BEGIN_SEGMENT_SECTION
  BEGIN_IDOC           ORDERS01
        VALUE_TEXT           Binding period for a quotation (valid to)
        VALUE                '007'
        VALUE_TEXT           Reconciliation date for agreed cumulative quantity
        VALUE                '008'
        VALUE_TEXT           First firm zone
        VALUE                '009'
        VALUE_TEXT           Second firm zone
        VALUE                '010'
        VALUE_TEXT           Shipping date
        VALUE                '011'
        VALUE_TEXT           Date IDOC created
        VALUE                '012'
        VALUE_TEXT           Document date
        VALUE                '013'
        VALUE_TEXT           Quotation date (supplier)
        VALUE                '014'
        VALUE_TEXT           Inquiry date (customer)
        VALUE                '015'
        VALUE_TEXT           Invoice posting date (Invoice tax point date)
        VALUE                '016'
        VALUE_TEXT           Invoice date
        VALUE                '017'
        VALUE_TEXT           Payment date
        VALUE                '018'
        VALUE_TEXT           Bill of exchange date
        VALUE                '019'
        VALUE_TEXT           Start of validity for outline agreement or inquiry
        VALUE                '020'
        VALUE_TEXT           End of validity for outline agreement or inquiry
        VALUE                '021'
        VALUE_TEXT           Billing date for invoice list
        VALUE                '022'
        VALUE_TEXT           Purchase order date
        VALUE                '023'
        VALUE_TEXT           Pricing date
        VALUE                '024'
        VALUE_TEXT           Fixed value date
        VALUE                '025'
        VALUE_TEXT           Created on
        VALUE                '026'
        VALUE_TEXT           Billing date for billing index and printout
        VALUE                '027'
        VALUE_TEXT           Date on which services rendered
        VALUE                '028'
        VALUE_TEXT           Due date
        VALUE                '029'
        VALUE_TEXT           Sales order date
        VALUE                '030'
        VALUE_TEXT           Goods receipt date
        VALUE                '031'
        VALUE_TEXT           Planned date
        VALUE                '032'
        VALUE_TEXT           Date of reference number
        VALUE                '033'
        VALUE_TEXT           Shipment start date
        VALUE                '034'
        VALUE_TEXT           Planned shipment end date
        VALUE                '035'
        VALUE_TEXT           Goods issue date
        VALUE                '036'
        VALUE_TEXT           Bank value date
        VALUE                '037'
        VALUE_TEXT           Bank offsetting date
        VALUE                '038'
        VALUE_TEXT           Posting to bank
        VALUE                '039'
        VALUE_TEXT           Ship-to party's PO date
        VALUE                '040'
        VALUE_TEXT           Pickup date from (delivery order)
        VALUE                '041'
        VALUE_TEXT           Pickup date to (delivery order)
        VALUE                '042'
        VALUE_TEXT           Date of old balance
        VALUE                '043'
        VALUE_TEXT           Date of new balance
        VALUE                '044'
        VALUE_TEXT           Payment baseline date

        NAME                 DATUM
        TEXT                 IDOC: Date
        TYPE                 CHARACTER
        LENGTH               000008
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000074

        NAME                 UZEIT
        TEXT                 IDOC: Time
        TYPE                 CHARACTER
        LENGTH               000006
        FIELD_POS            0003
        BYTE_FIRST           000075
        BYTE_LAST            000080
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK04001
      SEGMENTTYPE          E1EDK04
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000010
      BEGIN_FIELDS
        NAME                 MWSKZ
        TEXT                 VAT indicator
        TYPE                 CHARACTER
        LENGTH               000007
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000070
        VALUE                '001'
        VALUE_TEXT           VAT indicator 1
        VALUE                '002'
        VALUE_TEXT           VAT indicator 2
        VALUE                '003'
        VALUE_TEXT           VAT indicator 3
        VALUE                '004'
        VALUE_TEXT           VAT indicator 4
        VALUE                '005'
        VALUE_TEXT           VAT indicator 5
        VALUE                '006'
        VALUE_TEXT           VAT indicator 6
        VALUE                '007'
        VALUE_TEXT           VAT indicator 7
        VALUE                '008'
        VALUE_TEXT           VAT indicator 8
        VALUE                '009'
        VALUE_TEXT           VAT indicator 9
        VALUE                '010'
        VALUE_TEXT           VAT indicator 10
        VALUE                '011'
        VALUE_TEXT           VAT indicator 11
        VALUE                '012'
        VALUE_TEXT           VAT indicator 12
        VALUE                '013'
        VALUE_TEXT           VAT indicator 13
        VALUE                '014'
        VALUE_TEXT           VAT indicator 14
        VALUE                '015'
        VALUE_TEXT           VAT indicator 15
        VALUE                '016'
        VALUE_TEXT           VAT indicator 16
        VALUE                '017'
        VALUE_TEXT           VAT indicator 17
        VALUE                '018'
        VALUE_TEXT           VAT indicator 18
        VALUE                '019'
        VALUE_TEXT           VAT indicator 19
        VALUE                '020'
        VALUE_TEXT           VAT indicator 20
        VALUE                'TXC'
        VALUE_TEXT           County Sales Tax
        VALUE                'TXL'
        VALUE_TEXT           Local Sales Tax
        VALUE                'TXS'
        VALUE_TEXT           State Sales Tax
        VALUE                'VAT'
        VALUE_TEXT           Value Added Tax

        NAME                 MSATZ
        TEXT                 VAT rate
        TYPE                 CHARACTER
        LENGTH               000017
        FIELD_POS            0002
        BYTE_FIRST           000071
        BYTE_LAST            000087

        NAME                 MWSBT
        TEXT                 Value added tax amount
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0003
        BYTE_FIRST           000088
        BYTE_LAST            000105

        NAME                 TXJCD
        TEXT                 Jurisdiction for tax calculation - tax jurisdiction code
        TYPE                 CHARACTER
        LENGTH               000015
        FIELD_POS            0004
        BYTE_FIRST           000106
        BYTE_LAST            000120

        NAME                 KTEXT
        TEXT                 Text field
        TYPE                 CHARACTER
        LENGTH               000050
        FIELD_POS            0005
        BYTE_FIRST           000121
        BYTE_LAST            000170
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK05001
      SEGMENTTYPE          E1EDK05
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000016
      BEGIN_FIELDS
        NAME                 ALCKZ
        TEXT                 Surcharge or discount indicator
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '+'
        VALUE_TEXT           ID: Increase
        VALUE                '-'
        VALUE_TEXT           ID: Reduction

        NAME                 KSCHL
        TEXT                 Condition type (coded)
        TYPE                 CHARACTER
        LENGTH               000004
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000070

        NAME                 KOTXT
        TEXT                 Condition text
        TYPE                 CHARACTER
        LENGTH               000080
        FIELD_POS            0003
        BYTE_FIRST           000071
        BYTE_LAST            000150

        NAME                 BETRG
        TEXT                 Fixed surcharge/discount on total gross
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0004
        BYTE_FIRST           000151
        BYTE_LAST            000168

        NAME                 KPERC
        TEXT                 Condition percentage rate
        TYPE                 CHARACTER
        LENGTH               000008
        FIELD_POS            0005
        BYTE_FIRST           000169
        BYTE_LAST            000176

        NAME                 KRATE
        TEXT                 Condition record per unit
        TYPE                 CHARACTER
        LENGTH               000015
        FIELD_POS            0006
        BYTE_FIRST           000177
        BYTE_LAST            000191

        NAME                 UPRBS
        TEXT                 Price unit
        TYPE                 CHARACTER
        LENGTH               000009
        FIELD_POS            0007
        BYTE_FIRST           000192
        BYTE_LAST            000200

        NAME                 MEAUN
        TEXT                 Unit of measurement
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0008
        BYTE_FIRST           000201
        BYTE_LAST            000203

        NAME                 KOBTR
        TEXT                 IDoc condition end amount
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0009
        BYTE_FIRST           000204
        BYTE_LAST            000221

        NAME                 MWSKZ
        TEXT                 VAT indicator
        TYPE                 CHARACTER
        LENGTH               000007
        FIELD_POS            0010
        BYTE_FIRST           000222
        BYTE_LAST            000228
        VALUE                '001'
        VALUE_TEXT           VAT indicator 1
        VALUE                '002'
        VALUE_TEXT           VAT indicator 2
        VALUE                '003'
        VALUE_TEXT           VAT indicator 3
        VALUE                '004'
        VALUE_TEXT           VAT indicator 4
        VALUE                '005'
        VALUE_TEXT           VAT indicator 5
        VALUE                '006'
        VALUE_TEXT           VAT indicator 6
        VALUE                '007'
        VALUE_TEXT           VAT indicator 7
        VALUE                '008'
        VALUE_TEXT           VAT indicator 8
        VALUE                '009'
        VALUE_TEXT           VAT indicator 9
        VALUE                '010'
        VALUE_TEXT           VAT indicator 10
        VALUE                '011'
        VALUE_TEXT           VAT indicator 11
        VALUE                '012'
        VALUE_TEXT           VAT indicator 12
        VALUE                '013'
        VALUE_TEXT           VAT indicator 13
        VALUE                '014'
        VALUE_TEXT           VAT indicator 14
        VALUE                '015'
        VALUE_TEXT           VAT indicator 15
        VALUE                '016'
        VALUE_TEXT           VAT indicator 16
        VALUE                '017'
        VALUE_TEXT           VAT indicator 17
        VALUE                '018'
        VALUE_TEXT           VAT indicator 18
        VALUE                '019'
        VALUE_TEXT           VAT indicator 19
        VALUE                '020'
        VALUE_TEXT           VAT indicator 20
        VALUE                'TXC'
        VALUE_TEXT           County Sales Tax
        VALUE                'TXL'
        VALUE_TEXT           Local Sales Tax
        VALUE                'TXS'
        VALUE_TEXT           State Sales Tax
        VALUE                'VAT'
        VALUE_TEXT           Value Added Tax

        NAME                 MSATZ
        TEXT                 VAT rate
        TYPE                 CHARACTER
        LENGTH               000017
        FIELD_POS            0011
        BYTE_FIRST           000229
        BYTE_LAST            000245

        NAME                 KOEIN
        TEXT                 Currency
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0012
        BYTE_FIRST           000246
        BYTE_LAST            000248
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDKA1003
      SEGMENTTYPE          E1EDKA1
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000099
      BEGIN_FIELDS
        NAME                 PARVW
        TEXT                 Partner function (e.g. sold-to party, ship-to party, ...)
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                'AA'
        VALUE_TEXT           Customer - Financ.doc.
        VALUE                'AG'
        VALUE_TEXT           Sold-to party
        VALUE                'AP'
        VALUE_TEXT           Contact Person
        VALUE                'AW'
        VALUE_TEXT           Shipped-to party financial document
        VALUE                'BA'
        VALUE_TEXT           Bank sold-to party
        VALUE                'BB'
        VALUE_TEXT           Bank beneficiary/partner for debit memo
        VALUE                'BE'
        VALUE_TEXT           Beneficiary
        VALUE                'BK'
        VALUE_TEXT           Company code address
        VALUE                'CC'
        VALUE_TEXT           SPEC2000 customer code
        VALUE                'DE'
        VALUE_TEXT           Bank holding account
        VALUE                'EK'
        VALUE_TEXT           Buyer
        VALUE                'I1'
        VALUE_TEXT           Sender's correspondent bank
        VALUE                'I2'
        VALUE_TEXT           Intermediary bank
        VALUE                'I3'
        VALUE_TEXT           Recipient's correspondent bank
        VALUE                'LF'
        VALUE_TEXT           Vendor
        VALUE                'LFA'
        VALUE_TEXT           Vendor for additionals
        VALUE                'ME'
        VALUE_TEXT           Declarant
        VALUE                'OB'
        VALUE_TEXT           Opening bank
        VALUE                'PA'
        VALUE_TEXT           Partner for debit memo/direct debit/bank collection
        VALUE                'RE'
        VALUE_TEXT           Bill-to party
        VALUE                'RG'
        VALUE_TEXT           Payer
        VALUE                'RS'
        VALUE_TEXT           Invoicing party
        VALUE                'SLS'
        VALUE_TEXT           Supplementary logistics service
        VALUE                'SP'
        VALUE_TEXT           Carrier
        VALUE                'VR'
        VALUE_TEXT           Representative
        VALUE                'WE'
        VALUE_TEXT           Ship-to party
        VALUE                'ZA'
        VALUE_TEXT           Payer
        VALUE                'ZE'
        VALUE_TEXT           Payment recipient
        VALUE                'ZM'
        VALUE_TEXT           Responsible employee

        NAME                 PARTN
        TEXT                 Partner number
        TYPE                 CHARACTER
        LENGTH               000017
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000083

        NAME                 LIFNR
        TEXT                 Vendor number at customer location
        TYPE                 CHARACTER
        LENGTH               000017
        FIELD_POS            0003
        BYTE_FIRST           000084
        BYTE_LAST            000100

        NAME                 NAME1
        TEXT                 Name 1
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0004
        BYTE_FIRST           000101
        BYTE_LAST            000135

        NAME                 NAME2
        TEXT                 Name 2
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0005
        BYTE_FIRST           000136
        BYTE_LAST            000170

        NAME                 NAME3
        TEXT                 Name 3
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0006
        BYTE_FIRST           000171
        BYTE_LAST            000205

        NAME                 NAME4
        TEXT                 Name 4
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0007
        BYTE_FIRST           000206
        BYTE_LAST            000240

        NAME                 STRAS
        TEXT                 Street and house number 1
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0008
        BYTE_FIRST           000241
        BYTE_LAST            000275

        NAME                 STRS2
        TEXT                 Street and house number 2
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0009
        BYTE_FIRST           000276
        BYTE_LAST            000310

        NAME                 PFACH
        TEXT                 P.O. Box
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0010
        BYTE_FIRST           000311
        BYTE_LAST            000345

        NAME                 ORT01
        TEXT                 City
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0011
        BYTE_FIRST           000346
        BYTE_LAST            000380

        NAME                 COUNC
        TEXT                 County code
        TYPE                 CHARACTER
        LENGTH               000009
        FIELD_POS            0012
        BYTE_FIRST           000381
        BYTE_LAST            000389

        NAME                 PSTLZ
        TEXT                 Postal code
        TYPE                 CHARACTER
        LENGTH               000009
        FIELD_POS            0013
        BYTE_FIRST           000390
        BYTE_LAST            000398

        NAME                 PSTL2
        TEXT                 P.O. Box postal code
        TYPE                 CHARACTER
        LENGTH               000009
        FIELD_POS            0014
        BYTE_FIRST           000399
        BYTE_LAST            000407

        NAME                 LAND1
        TEXT                 Country key
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0015
        BYTE_FIRST           000408
        BYTE_LAST            000410

        NAME                 ABLAD
        TEXT                 Unloading point
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0016
        BYTE_FIRST           000411
        BYTE_LAST            000445

        NAME                 PERNR
        TEXT                 Contact person's personnel number
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0017
        BYTE_FIRST           000446
        BYTE_LAST            000475

        NAME                 PARNR
        TEXT                 Contact person's number (not personnel number)
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0018
        BYTE_FIRST           000476
        BYTE_LAST            000505

        NAME                 TELF1
        TEXT                 1st telephone number of contact person
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0019
        BYTE_FIRST           000506
        BYTE_LAST            000530

        NAME                 TELF2
        TEXT                 2nd telephone number of contact person
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0020
        BYTE_FIRST           000531
        BYTE_LAST            000555

        NAME                 TELBX
        TEXT                 Telebox number
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0021
        BYTE_FIRST           000556
        BYTE_LAST            000580

        NAME                 TELFX
        TEXT                 Fax number
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0022
        BYTE_FIRST           000581
        BYTE_LAST            000605

        NAME                 TELTX
        TEXT                 Teletex number
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0023
        BYTE_FIRST           000606
        BYTE_LAST            000630

        NAME                 TELX1
        TEXT                 Telex number
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0024
        BYTE_FIRST           000631
        BYTE_LAST            000655

        NAME                 SPRAS
        TEXT                 Language key
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0025
        BYTE_FIRST           000656
        BYTE_LAST            000656

        NAME                 ANRED
        TEXT                 FormOfAddr
        TYPE                 CHARACTER
        LENGTH               000015
        FIELD_POS            0026
        BYTE_FIRST           000657
        BYTE_LAST            000671

        NAME                 ORT02
        TEXT                 District
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0027
        BYTE_FIRST           000672
        BYTE_LAST            000706

        NAME                 HAUSN
        TEXT                 House number
        TYPE                 CHARACTER
        LENGTH               000006
        FIELD_POS            0028
        BYTE_FIRST           000707
        BYTE_LAST            000712

        NAME                 STOCK
        TEXT                 Floor
        TYPE                 CHARACTER
        LENGTH               000006
        FIELD_POS            0029
        BYTE_FIRST           000713
        BYTE_LAST            000718

        NAME                 REGIO
        TEXT                 Region
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0030
        BYTE_FIRST           000719
        BYTE_LAST            000721

        NAME                 PARGE
        TEXT                 Partner's gender
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0031
        BYTE_FIRST           000722
        BYTE_LAST            000722

        NAME                 ISOAL
        TEXT                 Country ISO code
        TYPE                 CHARACTER
        LENGTH               000002
        FIELD_POS            0032
        BYTE_FIRST           000723
        BYTE_LAST            000724

        NAME                 ISONU
        TEXT                 Country ISO code
        TYPE                 CHARACTER
        LENGTH               000002
        FIELD_POS            0033
        BYTE_FIRST           000725
        BYTE_LAST            000726

        NAME                 FCODE
        TEXT                 Company key (France)
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0034
        BYTE_FIRST           000727
        BYTE_LAST            000746

        NAME                 IHREZ
        TEXT                 Your reference (Partner)
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0035
        BYTE_FIRST           000747
        BYTE_LAST            000776

        NAME                 BNAME
        TEXT                 IDoc user name
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0036
        BYTE_FIRST           000777
        BYTE_LAST            000811

